Id,Balance,Amount,Currency,Type,Status,Modified,Trade Id,Instrument Symbol,Instrument Name,Commission,Account type
"918174102","0","0.01","USD","NEGATIVE_BALANCE_PROTECTION","PROCESSED","2022-12-24 13:33:40","","","","","CFD"
"918174099","-0.01","-0.01","USD","TRADE","PROCESSED","2022-12-24 13:33:29","0061241d-0001-54c4-0000-4b9600008172_0061241d-0001-54c4-0000-000080612f9d","XRP/USD","Ripple / USD","","CFD"
"918174098","0","-0.01","USD","TRADE","PROCESSED","2022-12-24 13:33:29","0061241d-0001-54c4-0000-4b960000816f_0061241d-0001-54c4-0000-000080612fa3","XRP/USD","Ripple / USD","","CFD"
"913764998","0.01","0","USD","TRADE","PROCESSED","2022-12-19 19:25:13","0010709d-0001-54c4-0000-4b910039e26e_0010709d-0001-54c4-0000-00008041059e","DGB/USD","DigiByte / USD","","CFD"
"913764978","0.01","0","USD","TRADE","PROCESSED","2022-12-19 19:25:10","0010709d-0001-54c4-0000-4b910039e039_0010709d-0001-54c4-0000-0000804105a1","DGB/USD","DigiByte / USD","","CFD"
"913764888","0.01","0","USD","TRADE","PROCESSED","2022-12-19 19:24:55","0010709d-0001-54c4-0000-4b910039dc16_0010709d-0001-54c4-0000-0000804105a7","DGB/USD","DigiByte / USD","","CFD"
"913764886","0.01","0","USD","TRADE","PROCESSED","2022-12-19 19:24:55","0010709d-0001-54c4-0000-4b910039dc15_0010709d-0001-54c4-0000-0000804105a4","DGB/USD","DigiByte / USD","","CFD"
"913731306","0.01","0","USD","TRADE","PROCESSED","2022-12-19 17:30:15","0010709d-0001-54c4-0000-4b9100315c72_0010709d-0001-54c4-0000-0000804103e0","DGB/USD","DigiByte / USD","","CFD"
"913731304","0.01","0","USD","TRADE","PROCESSED","2022-12-19 17:30:15","0010709d-0001-54c4-0000-4b9100315c6c_0010709d-0001-54c4-0000-0000804103e3","DGB/USD","DigiByte / USD","","CFD"
"913731227","0.01","0","USD","TRADE","PROCESSED","2022-12-19 17:30:03","0010709d-0001-54c4-0000-4b91003154b3_0010709d-0001-54c4-0000-0000804103dd","DGB/USD","DigiByte / USD","","CFD"
"913498703","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:25:11","0010709d-0001-54c4-0000-4b91000cf9a2_0010709d-0001-54c4-0000-0000804103d8","DGB/USD","DigiByte / USD","","CFD"
"913498700","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:25:02","0010709d-0001-54c4-0000-4b91000cf843_0010709d-0001-54c4-0000-0000804103d8","DGB/USD","DigiByte / USD","","CFD"
"913498699","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:25:02","0010709d-0001-54c4-0000-4b91000cf842_0010709d-0001-54c4-0000-0000804103d5","DGB/USD","DigiByte / USD","","CFD"
"913498695","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:24:48","0010709d-0001-54c4-0000-4b91000cf68d_0010709d-0001-54c4-0000-0000804103ca","DGB/USD","DigiByte / USD","","CFD"
"913498625","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:24:11","0010709d-0001-54c4-0000-4b91000cef4b_0010709d-0001-54c4-0000-0000804103c7","DGB/USD","DigiByte / USD","","CFD"
"913498624","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:24:11","0010709d-0001-54c4-0000-4b91000cef4a_0010709d-0001-54c4-0000-0000804103c4","DGB/USD","DigiByte / USD","","CFD"
"913498623","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:24:11","0010709d-0001-54c4-0000-4b91000cef49_0010709d-0001-54c4-0000-0000804103c1","DGB/USD","DigiByte / USD","","CFD"
"913498622","0.01","0","USD","TRADE","PROCESSED","2022-12-19 04:24:10","0010709d-0001-54c4-0000-4b91000cef48_0010709d-0001-54c4-0000-0000804103be","DGB/USD","DigiByte / USD","","CFD"
"912866389","0.01","-0.16","USD","TRANSFER","PROCESSED","2022-12-18 18:34:29","","","","","CFD"
"912866313","0.17","0","USD","TRADE","PROCESSED","2022-12-18 18:31:07","0004405d-0009-40dd-0000-4b900003de6c_0004405d-0009-40dd-0000-0000802800f7","ADA/BTC","Cardano / Bitcoin","","CFD"
"912866305","0.17","0","USD","TRADE","PROCESSED","2022-12-18 18:30:42","0004405d-0009-40dd-0000-4b900003dde3_0004405d-0009-40dd-0000-0000802800f0","ADA/BTC","Cardano / Bitcoin","","CFD"
"912866299","0.17","0","USD","TRADE","PROCESSED","2022-12-18 18:30:39","0004405d-0009-40dd-0000-4b900003ddcf_0004405d-0009-40dd-0000-0000802800ed","ADA/BTC","Cardano / Bitcoin","","CFD"
"912866211","0.17","-0.78","USD","TRADE","PROCESSED","2022-12-18 18:27:03","1320909d-0001-54c4-0000-4b9000002b39_1320909d-0001-54c4-0000-0000803f0d0d","SHIB/USD","Shiba Inu / USD","","CFD"
"912866185","0.95","-0.24","USD","TRADE","PROCESSED","2022-12-18 18:25:58","0c54e05d-0001-54c4-0000-4b9000248048_0c54e05d-0001-54c4-0000-000080e10a4f","LUNC/USD","LUNA Classic / USD","","CFD"
"912866163","1.19","-0.23","USD","TRADE","PROCESSED","2022-12-18 18:25:17","0c54e05d-0001-54c4-0000-4b9000247a9e_0c54e05d-0001-54c4-0000-000080e10a4a","LUNC/USD","LUNA Classic / USD","","CFD"
"912866161","1.42","-0.02","USD","TRADE","PROCESSED","2022-12-18 18:25:14","000d23dd-0001-54c4-0000-4b9000247a5e_000d23dd-0001-54c4-0000-0000803b0190","CRO/USD","Crypto.com Coin / USD","","CFD"
"912866154","1.44","-0.01","USD","TRADE","PROCESSED","2022-12-18 18:25:09","0004405d-0009-40dd-0000-4b900003d94a_0004405d-0009-40dd-0000-0000802800e2","ADA/BTC","Cardano / Bitcoin","","CFD"
"912866144","1.45","-0.01","USD","TRADE","PROCESSED","2022-12-18 18:24:34","000d23dd-0001-54c4-0000-4b9000247470_000d23dd-0001-54c4-0000-0000803b018d","CRO/USD","Crypto.com Coin / USD","","CFD"
"912866123","1.46","-0.04","USD","TRADE","PROCESSED","2022-12-18 18:23:56","043c715d-0001-54c4-0000-4b90000051f3_043c715d-0001-54c4-0000-000080910ed7","DOGE/USD","DogeCoin / USD","","CFD"
"912866069","1.5","-0.08","USD","TRADE","PROCESSED","2022-12-18 18:22:08","0061241d-0001-54c4-0000-4b90000119f9_0061241d-0001-54c4-0000-000080610af3","XRP/USD","Ripple / USD","","CFD"
"912866010","1.58","-0.23","USD","TRADE","PROCESSED","2022-12-18 18:19:48","0c54e05d-0001-54c4-0000-4b9000242a4c_0c54e05d-0001-54c4-0000-000080e10a45","LUNC/USD","LUNA Classic / USD","","CFD"
"912866007","1.81","-0.24","USD","TRADE","PROCESSED","2022-12-18 18:19:41","0c54e05d-0001-54c4-0000-4b9000242806_0c54e05d-0001-54c4-0000-000080e10a37","LUNC/USD","LUNA Classic / USD","","CFD"
"912866005","2.05","-0.24","USD","TRADE","PROCESSED","2022-12-18 18:19:32","0c54e05d-0001-54c4-0000-4b90002424c9_0c54e05d-0001-54c4-0000-000080e10a34","LUNC/USD","LUNA Classic / USD","","CFD"
"912865999","2.29","-0.07","USD","TRADE","PROCESSED","2022-12-18 18:19:19","043c715d-0001-54c4-0000-4b9000005130_043c715d-0001-54c4-0000-000080910ec7","DOGE/USD","DogeCoin / USD","","CFD"
"912865977","2.36","0","USD","TRADE","PROCESSED","2022-12-18 18:18:19","0004405d-0009-40dd-0000-4b900003ce2f_0004405d-0009-40dd-0000-0000802800e2","ADA/BTC","Cardano / Bitcoin","","CFD"
"912865963","2.36","0","USD","TRADE","PROCESSED","2022-12-18 18:17:43","0004405d-0009-40dd-0000-4b900003cd24_0004405d-0009-40dd-0000-0000802800e2","ADA/BTC","Cardano / Bitcoin","","CFD"
"912865960","2.36","0","USD","TRADE","PROCESSED","2022-12-18 18:17:32","0004405d-0009-40dd-0000-4b900003ccec_0004405d-0009-40dd-0000-0000802800e2","ADA/BTC","Cardano / Bitcoin","","CFD"
"912865889","2.36","-0.02","USD","TRADE","PROCESSED","2022-12-18 18:14:57","000d23dd-0001-54c4-0000-4b900023da00_000d23dd-0001-54c4-0000-0000803b018a","CRO/USD","Crypto.com Coin / USD","","CFD"
"912865839","2.38","0","USD","TRADE","PROCESSED","2022-12-18 18:13:22","0004405d-0009-40dd-0000-4b900003c6d0_0004405d-0009-40dd-0000-0000802800dc","ADA/BTC","Cardano / Bitcoin","","CFD"
"912865810","2.38","-0.07","USD","TRADE","PROCESSED","2022-12-18 18:12:21","0061241d-0001-54c4-0000-4b9000011634_0061241d-0001-54c4-0000-000080610adc","XRP/USD","Ripple / USD","","CFD"
"912865728","2.45","0.01","USD","TRADE","PROCESSED","2022-12-18 18:09:57","0004405d-0001-54c4-0000-4b9000238dd7_0004405d-0001-54c4-0000-0000805a0506","ADA/USD","Cardano / USD","","CFD"
"912865640","2.44","0.03","USD","TRADE","PROCESSED","2022-12-18 18:08:03","0004405d-0001-54c4-0000-4b900023722d_0004405d-0001-54c4-0000-0000805a0506","ADA/USD","Cardano / USD","","CFD"
"912865561","2.41","-0.24","USD","TRADE","PROCESSED","2022-12-18 18:05:58","0c54e05d-0001-54c4-0000-4b900023471a_0c54e05d-0001-54c4-0000-000080e10a23","LUNC/USD","LUNA Classic / USD","","CFD"
"912865559","2.65","-0.23","USD","TRADE","PROCESSED","2022-12-18 18:05:54","0c54e05d-0001-54c4-0000-4b9000234593_0c54e05d-0001-54c4-0000-000080e10a05","LUNC/USD","LUNA Classic / USD","","CFD"
"912864999","2.88","-0.01","USD","TRADE","PROCESSED","2022-12-18 18:00:08","000d23dd-0001-54c4-0000-4b9000229b6b_000d23dd-0001-54c4-0000-0000803b0185","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864953","2.89","-0.02","USD","TRADE","PROCESSED","2022-12-18 17:59:05","000d23dd-0001-54c4-0000-4b9000229094_000d23dd-0001-54c4-0000-0000803b0185","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864952","2.91","-0.01","USD","TRADE","PROCESSED","2022-12-18 17:59:05","000d23dd-0001-54c4-0000-4b9000229093_000d23dd-0001-54c4-0000-0000803b0182","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864946","2.92","-0.02","USD","TRADE","PROCESSED","2022-12-18 17:58:41","000d23dd-0001-54c4-0000-4b9000228e1e_000d23dd-0001-54c4-0000-0000803b017f","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864920","2.94","-0.1","USD","TRADE","PROCESSED","2022-12-18 17:57:35","002d335d-0001-54c4-0000-4b90002280f5_002d335d-0001-54c4-0000-0000803a0016","KSM/USD","KSM/USD","","CFD"
"912864636","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:37","000d23dd-0001-54c4-0000-4b900021f9f7_000d23dd-0001-54c4-0000-0000803b017c","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864635","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:37","000d23dd-0001-54c4-0000-4b900021f9f6_000d23dd-0001-54c4-0000-0000803b0179","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864634","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:36","000d23dd-0001-54c4-0000-4b900021f9f5_000d23dd-0001-54c4-0000-0000803b0176","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864633","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:36","000d23dd-0001-54c4-0000-4b900021f9f4_000d23dd-0001-54c4-0000-0000803b0173","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864629","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:08","000d23dd-0001-54c4-0000-4b900021f195_000d23dd-0001-54c4-0000-0000803b0168","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864628","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:04","000d23dd-0001-54c4-0000-4b900021f08d_000d23dd-0001-54c4-0000-0000803b0168","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864626","3.04","0","USD","TRADE","PROCESSED","2022-12-18 17:39:01","000d23dd-0001-54c4-0000-4b900021ef88_000d23dd-0001-54c4-0000-0000803b0168","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864365","3.04","-0.37","USD","TRADE","PROCESSED","2022-12-18 17:26:13","004131dd-0001-54c4-0000-4b9000216d9e_004131dd-0001-54c4-0000-0000802208ff","PSG/USD","PSG/USD","","CFD"
"912864358","3.41","-0.06","USD","TRADE","PROCESSED","2022-12-18 17:25:32","043c715d-0001-54c4-0000-4b90000049df_043c715d-0001-54c4-0000-000080910e18","DOGE/USD","DogeCoin / USD","","CFD"
"912864342","3.47","-0.06","USD","TRADE","PROCESSED","2022-12-18 17:24:27","043c715d-0001-54c4-0000-4b90000049c7_043c715d-0001-54c4-0000-000080910e13","DOGE/USD","DogeCoin / USD","","CFD"
"912864339","3.53","-0.06","USD","TRADE","PROCESSED","2022-12-18 17:24:14","043c715d-0001-54c4-0000-4b90000049b9_043c715d-0001-54c4-0000-000080910e0e","DOGE/USD","DogeCoin / USD","","CFD"
"912864251","3.59","-0.06","USD","TRADE","PROCESSED","2022-12-18 17:19:37","0069261d-0001-54c4-0000-4b9000215124_0069261d-0001-54c4-0000-00008041019a","0x/USD","0x / USD","","CFD"
"912864244","3.65","0","USD","TRADE","PROCESSED","2022-12-18 17:18:56","000d23dd-0001-54c4-0000-4b9000214cbd_000d23dd-0001-54c4-0000-0000803b0168","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864218","3.65","-0.03","USD","TRADE","PROCESSED","2022-12-18 17:17:39","000d23dd-0001-54c4-0000-4b90002145d4_000d23dd-0001-54c4-0000-0000803b0163","CRO/USD","Crypto.com Coin / USD","","CFD"
"912864200","3.68","-0.01","USD","TRADE","PROCESSED","2022-12-18 17:16:57","000d259d-0001-54c4-0000-4b9000214291_000d259d-0001-54c4-0000-0000803d002c","CRV/USD","CRV/USD","","CFD"
"912864153","3.69","-0.24","USD","TRADE","PROCESSED","2022-12-18 17:13:53","0c54e05d-0001-54c4-0000-4b9000213179_0c54e05d-0001-54c4-0000-000080e109c8","LUNC/USD","LUNA Classic / USD","","CFD"
"912864131","3.93","-0.01","USD","TRADE","PROCESSED","2022-12-18 17:10:59","000d259d-0001-54c4-0000-4b9000211eef_000d259d-0001-54c4-0000-0000803d0027","CRV/USD","CRV/USD","","CFD"
"912864082","3.94","-0.13","USD","TRADE","PROCESSED","2022-12-18 17:08:59","000d259d-0001-54c4-0000-4b90002112e5_000d259d-0001-54c4-0000-0000803d0022","CRV/USD","CRV/USD","","CFD"
"912864054","4.07","-0.13","USD","TRADE","PROCESSED","2022-12-18 17:07:37","000d259d-0001-54c4-0000-4b9000210c6d_000d259d-0001-54c4-0000-0000803d001d","CRV/USD","CRV/USD","","CFD"
"912864037","4.2","-0.21","USD","TRADE","PROCESSED","2022-12-18 17:06:13","004131dd-0001-54c4-0000-4b9000210594_004131dd-0001-54c4-0000-0000802208fc","PSG/USD","PSG/USD","","CFD"
"912863973","4.41","-0.08","USD","TRADE","PROCESSED","2022-12-18 17:00:58","0010709d-0001-54c4-0000-4b900020e88b_0010709d-0001-54c4-0000-0000804102ed","DGB/USD","DigiByte / USD","","CFD"
"912863954","4.49","-0.13","USD","TRADE","PROCESSED","2022-12-18 16:58:46","0010709d-0001-54c4-0000-4b900020d75d_0010709d-0001-54c4-0000-0000804102e8","DGB/USD","DigiByte / USD","","CFD"
"912863933","4.62","-0.13","USD","TRADE","PROCESSED","2022-12-18 16:57:35","0010709d-0001-54c4-0000-4b900020d1a9_0010709d-0001-54c4-0000-0000804102e3","DGB/USD","DigiByte / USD","","CFD"
"912863926","4.75","-0.13","USD","TRADE","PROCESSED","2022-12-18 16:57:04","0010709d-0001-54c4-0000-4b900020ce07_0010709d-0001-54c4-0000-0000804102de","DGB/USD","DigiByte / USD","","CFD"
"912863922","4.88","-0.13","USD","TRADE","PROCESSED","2022-12-18 16:56:52","0010709d-0001-54c4-0000-4b900020ccd1_0010709d-0001-54c4-0000-0000804102d7","DGB/USD","DigiByte / USD","","CFD"
"912863921","5.01","-0.11","USD","TRADE","PROCESSED","2022-12-18 16:56:45","0010709d-0001-54c4-0000-4b900020cc26_0010709d-0001-54c4-0000-0000804102d0","DGB/USD","DigiByte / USD","","CFD"
"912863878","5.12","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:55:12","0004405d-0009-40dd-0000-4b900003797d_0004405d-0009-40dd-0000-0000802800d9","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863876","5.15","-0.11","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b900003793d_0061241d-0009-40dd-0000-00008026007c","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863875","5.26","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b900003793c_0061241d-0009-40dd-0000-000080260078","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863874","5.29","-0.02","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b900003793b_0061241d-0009-40dd-0000-000080260030","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863873","5.31","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b900003793a_0061241d-0009-40dd-0000-000080260029","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863872","5.32","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b9000037939_0061241d-0009-40dd-0000-000080260024","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863871","5.33","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b9000037938_0061241d-0009-40dd-0000-000080260020","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863870","5.34","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b9000037937_0061241d-0009-40dd-0000-00008026001d","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863869","5.35","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:55","0061241d-0009-40dd-0000-4b9000037936_0061241d-0009-40dd-0000-000080260018","XRP/BTC","Ripple / Bitcoin","","CFD"
"912863867","5.36","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:45","000d23dd-0001-54c4-0000-4b900020c24a_000d23dd-0001-54c4-0000-0000803b0163","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863865","5.37","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:54:45","000d23dd-0001-54c4-0000-4b900020c249_000d23dd-0001-54c4-0000-0000803b0160","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863862","5.4","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:36","000d23dd-0001-54c4-0000-4b900020c131_000d23dd-0001-54c4-0000-0000803b0159","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863857","5.41","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:54:28","000d23dd-0001-54c4-0000-4b900020c07c_000d23dd-0001-54c4-0000-0000803b0159","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863856","5.44","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:54:28","000d23dd-0001-54c4-0000-4b900020c07b_000d23dd-0001-54c4-0000-0000803b0156","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863844","5.45","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:53:17","000d23dd-0001-54c4-0000-4b900020b875_000d23dd-0001-54c4-0000-0000803b0156","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863843","5.48","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:53:17","000d23dd-0001-54c4-0000-4b900020b874_000d23dd-0001-54c4-0000-0000803b0151","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863841","5.49","-0.03","USD","TRADE","PROCESSED","2022-12-18 16:52:43","000d23dd-0001-54c4-0000-4b900020b5c1_000d23dd-0001-54c4-0000-0000803b0151","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863840","5.52","0","USD","TRADE","PROCESSED","2022-12-18 16:52:43","000d23dd-0001-54c4-0000-4b900020b5c0_000d23dd-0001-54c4-0000-0000803b014e","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863839","5.52","0","USD","TRADE","PROCESSED","2022-12-18 16:52:43","000d23dd-0001-54c4-0000-4b900020b5bf_000d23dd-0001-54c4-0000-0000803b014b","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863838","5.52","0","USD","TRADE","PROCESSED","2022-12-18 16:52:43","000d23dd-0001-54c4-0000-4b900020b5be_000d23dd-0001-54c4-0000-0000803b0148","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863837","5.52","0","USD","TRADE","PROCESSED","2022-12-18 16:52:43","000d23dd-0001-54c4-0000-4b900020b5bd_000d23dd-0001-54c4-0000-0000803b0145","CRO/USD","Crypto.com Coin / USD","","CFD"
"912863801","5.52","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:51:31","000c869d-0001-54c4-0000-4b900020afc2_000c869d-0001-54c4-0000-0000803a0288","CHZ/USD","Chiliz / USD","","CFD"
"912863799","5.53","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:51:23","000c869d-0001-54c4-0000-4b900020af51_000c869d-0001-54c4-0000-0000803a0283","CHZ/USD","Chiliz / USD","","CFD"
"912863789","5.54","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:50:39","000c869d-0001-54c4-0000-4b900020ab4b_000c869d-0001-54c4-0000-0000803a027e","CHZ/USD","Chiliz / USD","","CFD"
"912863788","5.55","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:50:31","000c869d-0001-54c4-0000-4b900020aa72_000c869d-0001-54c4-0000-0000803a0279","CHZ/USD","Chiliz / USD","","CFD"
"912863784","5.56","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:50:21","000c869d-0001-54c4-0000-4b900020a9d2_000c869d-0001-54c4-0000-0000803a026c","CHZ/USD","Chiliz / USD","","CFD"
"912863755","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:52","0004405d-0009-40dd-0000-4b9000037603_0004405d-0009-40dd-0000-0000802800d4","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863754","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:52","0004405d-0009-40dd-0000-4b9000037602_0004405d-0009-40dd-0000-0000802800d1","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863753","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:52","0004405d-0009-40dd-0000-4b9000037601_0004405d-0009-40dd-0000-0000802800ce","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863752","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:51","0004405d-0009-40dd-0000-4b9000037600_0004405d-0009-40dd-0000-0000802800cb","ADA/BTC","Cardano / Bitcoin","","CFD"
