Id,Balance,Amount,Currency,Type,Status,Modified,Trade Id,Instrument Symbol,Instrument Name,Commission,Account type
"912863751","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:51","0004405d-0009-40dd-0000-4b90000375ff_0004405d-0009-40dd-0000-0000802800c4","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863750","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:51","0004405d-0009-40dd-0000-4b90000375fe_0004405d-0009-40dd-0000-0000802800be","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863749","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:48:51","0004405d-0009-40dd-0000-4b90000375fd_0004405d-0009-40dd-0000-0000802800b5","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863734","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:47:33","0004405d-0009-40dd-0000-4b900003753b_0004405d-0009-40dd-0000-0000802800b0","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863716","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:46:10","0004405d-0009-40dd-0000-4b900003745f_0004405d-0009-40dd-0000-0000802800ad","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863713","5.57","0","USD","TRADE","PROCESSED","2022-12-18 16:46:03","0004405d-0009-40dd-0000-4b9000037449_0004405d-0009-40dd-0000-0000802800a8","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863693","5.57","-0.02","USD","TRADE","PROCESSED","2022-12-18 16:45:02","0061241d-0000-5552-0000-4b9000018fcf_0061241d-0000-5552-0000-0000802701ac","XRP/EUR","Ripple / EUR","","CFD"
"912863692","5.59","-0.02","USD","TRADE","PROCESSED","2022-12-18 16:44:52","0061241d-0000-5552-0000-4b9000018fc0_0061241d-0000-5552-0000-0000802701a7","XRP/EUR","Ripple / EUR","","CFD"
"912863684","5.61","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:44:30","0061241d-0000-5552-0000-4b9000018faa_0061241d-0000-5552-0000-0000802701a2","XRP/EUR","Ripple / EUR","","CFD"
"912863628","5.62","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:41:40","000c869d-0001-54c4-0000-4b9000207415_000c869d-0001-54c4-0000-0000803a0269","CHZ/USD","Chiliz / USD","","CFD"
"912863626","5.63","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:41:35","000c869d-0001-54c4-0000-4b900020737b_000c869d-0001-54c4-0000-0000803a0264","CHZ/USD","Chiliz / USD","","CFD"
"912863538","5.64","-0.04","USD","TRADE","PROCESSED","2022-12-18 16:37:35","0004405d-0001-54c4-0000-4b9000205fe9_0004405d-0001-54c4-0000-0000805a0506","ADA/USD","Cardano / USD","","CFD"
"912863525","5.68","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:36:41","000c869d-0001-54c4-0000-4b9000205c32_000c869d-0001-54c4-0000-0000803a0256","CHZ/USD","Chiliz / USD","","CFD"
"912863491","5.69","-0.01","USD","TRADE","PROCESSED","2022-12-18 16:35:12","0004405d-0001-54c4-0000-4b9000205528_0004405d-0001-54c4-0000-0000805a04fa","ADA/USD","Cardano / USD","","CFD"
"912863455","5.7","-1.23","USD","TRADE","PROCESSED","2022-12-18 16:33:10","0060535d-0009-40dd-0000-4b9000036dc2_0060535d-0009-40dd-0000-000080250195","XEM/BTC","XEM / Bitcoin","","CFD"
"912863322","6.93","0","USD","TRADE","PROCESSED","2022-12-18 16:28:59","0004405d-0009-40dd-0000-4b9000036b78_0004405d-0009-40dd-0000-0000802800a5","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863238","6.93","0","USD","TRADE","PROCESSED","2022-12-18 16:27:55","0004405d-0009-40dd-0000-4b9000036aa0_0004405d-0009-40dd-0000-0000802800a2","ADA/BTC","Cardano / Bitcoin","","CFD"
"912863134","6.93","-0.08","USD","TRADE","PROCESSED","2022-12-18 16:25:05","0069261d-0001-54c4-0000-4b9000202027_0069261d-0001-54c4-0000-000080410195","0x/USD","0x / USD","","CFD"
"912863038","7.01","-0.08","USD","TRADE","PROCESSED","2022-12-18 16:21:01","0069261d-0001-54c4-0000-4b9000200a6e_0069261d-0001-54c4-0000-000080410190","0x/USD","0x / USD","","CFD"
"912863029","7.09","-0.15","USD","TRADE","PROCESSED","2022-12-18 16:20:06","0010709d-0001-54c4-0000-4b9000200544_0010709d-0001-54c4-0000-0000804102a9","DGB/USD","DigiByte / USD","","CFD"
"912863015","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:19:28","0004405d-0009-40dd-0000-4b900003638b_0004405d-0009-40dd-0000-000080280097","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862935","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:15:36","0004405d-0009-40dd-0000-4b9000035fea_0004405d-0009-40dd-0000-000080280094","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862920","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:14:20","0004405d-0009-40dd-0000-4b9000035f12_0004405d-0009-40dd-0000-00008028003d","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862888","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:12:27","0004405d-0009-40dd-0000-4b9000035d9c_0004405d-0009-40dd-0000-000080280039","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862862","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:10:55","0004405d-0009-40dd-0000-4b9000035c89_0004405d-0009-40dd-0000-000080280036","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862832","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:09:41","0004405d-0009-40dd-0000-4b9000035b6d_0004405d-0009-40dd-0000-000080280031","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862824","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:09:34","0004405d-0009-40dd-0000-4b9000035b47_0004405d-0009-40dd-0000-00008028002e","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862792","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:08:26","0004405d-0009-40dd-0000-4b9000035a68_0004405d-0009-40dd-0000-000080280028","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862762","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:06:58","0004405d-0009-40dd-0000-4b900003599d_0004405d-0009-40dd-0000-000080280023","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862715","7.24","0","USD","TRADE","PROCESSED","2022-12-18 16:05:12","0004405d-0009-40dd-0000-4b90000357c0_0004405d-0009-40dd-0000-000080280023","ADA/BTC","Cardano / Bitcoin","","CFD"
"912862348","7.24","-0.01","USD","TRANSFER","PROCESSED","2022-12-18 15:53:08","","","","","CFD"
"912862282","7.25","0","USD","TRADE","PROCESSED","2022-12-18 15:50:04","000d23dd-0001-54c4-0000-4b90001f5348_000d23dd-0001-54c4-0000-0000803b006f","CRO/USD","Crypto.com Coin / USD","","CFD"
"912862249","7.25","-0.23","USD","TRADE","PROCESSED","2022-12-18 15:48:08","0060535d-0009-40dd-0000-4b90000349d3_0060535d-0009-40dd-0000-000080250190","XEM/BTC","XEM / Bitcoin","","CFD"
"912862246","7.48","-1.23","USD","TRADE","PROCESSED","2022-12-18 15:47:53","0060535d-0009-40dd-0000-4b900003499a_0060535d-0009-40dd-0000-000080250190","XEM/BTC","XEM / Bitcoin","","CFD"
"912862245","8.71","-0.2","USD","TRADE","PROCESSED","2022-12-18 15:47:53","0060535d-0009-40dd-0000-4b9000034999_0060535d-0009-40dd-0000-00008025018d","XEM/BTC","XEM / Bitcoin","","CFD"
"912862221","8.91","0","USD","TRADE","PROCESSED","2022-12-18 15:46:30","0008151d-0001-54c4-0000-4b90001f4036_0008151d-0001-54c4-0000-0000803d0025","BAT/USD","Basic Attention Token / USD","","CFD"
"912862212","8.91","0","USD","TRADE","PROCESSED","2022-12-18 15:46:05","0008151d-0001-54c4-0000-4b90001f3d50_0008151d-0001-54c4-0000-0000803d0020","BAT/USD","Basic Attention Token / USD","","CFD"
"912862165","8.91","-0.01","USD","TRADE","PROCESSED","2022-12-18 15:44:37","0008151d-0001-54c4-0000-4b90001f3640_0008151d-0001-54c4-0000-0000803d000f","BAT/USD","Basic Attention Token / USD","","CFD"
"912862081","8.92","-0.3","USD","TRADE","PROCESSED","2022-12-18 15:40:17","0c54e05d-0001-54c4-0000-4b90001f1ef1_0c54e05d-0001-54c4-0000-000080e103d9","LUNC/USD","LUNA Classic / USD","","CFD"
"912861886","9.22","0","USD","TRADE","PROCESSED","2022-12-18 15:32:50","0004405d-0009-40dd-0000-4b9000033e26_0004405d-0009-40dd-0000-00008028002b","ADA/BTC","Cardano / Bitcoin","","CFD"
"912861858","9.22","-0.36","USD","TRADE","PROCESSED","2022-12-18 15:30:56","1320909d-0001-54c4-0000-4b90000026d8_1320909d-0001-54c4-0000-0000803f0837","SHIB/USD","Shiba Inu / USD","","CFD"
"912861824","9.58","0","USD","TRADE","PROCESSED","2022-12-18 15:27:48","0060535d-0009-40dd-0000-4b9000033ad9_0060535d-0009-40dd-0000-000080250188","XEM/BTC","XEM / Bitcoin","","CFD"
"912861823","9.58","0","USD","TRADE","PROCESSED","2022-12-18 15:27:48","0060535d-0009-40dd-0000-4b9000033ad8_0060535d-0009-40dd-0000-000080250082","XEM/BTC","XEM / Bitcoin","","CFD"
"912861822","9.58","0","USD","TRADE","PROCESSED","2022-12-18 15:27:47","0060535d-0009-40dd-0000-4b9000033ad7_0060535d-0009-40dd-0000-00008025007f","XEM/BTC","XEM / Bitcoin","","CFD"
"912861821","9.58","0","USD","TRADE","PROCESSED","2022-12-18 15:27:47","0060535d-0009-40dd-0000-4b9000033ad6_0060535d-0009-40dd-0000-00008025007c","XEM/BTC","XEM / Bitcoin","","CFD"
"912861820","9.58","-1.22","USD","TRADE","PROCESSED","2022-12-18 15:27:47","0060535d-0009-40dd-0000-4b9000033ad5_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912861808","10.8","0","USD","TRADE","PROCESSED","2022-12-18 15:26:40","0060535d-0009-40dd-0000-4b9000033a33_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912861797","10.8","0","USD","TRADE","PROCESSED","2022-12-18 15:25:53","0060535d-0009-40dd-0000-4b90000339af_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912861791","10.8","0","USD","TRADE","PROCESSED","2022-12-18 15:25:33","0060535d-0009-40dd-0000-4b9000033980_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912861762","10.8","-0.78","USD","TRADE","PROCESSED","2022-12-18 15:23:28","001d251d-0001-54c4-0000-4b90001ec639_001d251d-0001-54c4-0000-0000803a0015","GRT/USD","The Graph / USD","","CFD"
"912807431","11.58","0","USD","TRADE","PROCESSED","2022-12-18 04:52:04","0049639d-0001-54c4-0000-4b90000a52b0_0049639d-0001-54c4-0000-0000803a001d","RVN/USD","Ravencoin / USD","","CFD"
"912773107","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:05","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773098","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773088","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773076","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773066","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773056","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773047","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912773038","11.58","0","USD","SWAP","PROCESSED","2022-12-17 22:35:04","","ADA/BTC","Cardano / Bitcoin","","CFD"
"912726438","11.58","-0.01","USD","SWAP","PROCESSED","2022-12-17 22:31:51","","GRT/USD","The Graph / USD","","CFD"
"912660282","11.59","-0.01","USD","SWAP","PROCESSED","2022-12-17 22:27:39","","SHIB/USD","Shiba Inu / USD","","CFD"
"912574878","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:22:11","","RVN/USD","Ravencoin / USD","","CFD"
"912550660","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912550649","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912550632","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912550617","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912550601","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912550584","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:40","","XRP/BTC","Ripple / Bitcoin","","CFD"
"912549584","11.6","0","USD","SWAP","PROCESSED","2022-12-17 22:20:36","","CRO/USD","Crypto.com Coin / USD","","CFD"
"912516072","11.6","-0.01","USD","SWAP","PROCESSED","2022-12-17 22:18:28","","LUNC/USD","LUNA Classic / USD","","CFD"
"912460803","11.61","-0.01","USD","SWAP","PROCESSED","2022-12-17 22:15:00","","BAT/USD","Basic Attention Token / USD","","CFD"
"912434027","11.62","0","USD","SWAP","PROCESSED","2022-12-17 22:13:19","","XEM/BTC","XEM / Bitcoin","","CFD"
"912434012","11.62","0","USD","SWAP","PROCESSED","2022-12-17 22:13:19","","XEM/BTC","XEM / Bitcoin","","CFD"
"912433990","11.62","0","USD","SWAP","PROCESSED","2022-12-17 22:13:19","","XEM/BTC","XEM / Bitcoin","","CFD"
"912433972","11.62","-0.01","USD","SWAP","PROCESSED","2022-12-17 22:13:19","","XEM/BTC","XEM / Bitcoin","","CFD"
"912204757","11.63","-0.04","USD","TRADE","PROCESSED","2022-12-17 17:38:14","0061241d-0009-40dd-0000-4b8f0004a4c6_0061241d-0009-40dd-0000-00008026002c","XRP/BTC","Ripple / Bitcoin","","CFD"
"912203196","11.67","-0.03","USD","TRADE","PROCESSED","2022-12-17 16:37:51","000d23dd-0001-54c4-0000-4b8f002288b5_000d23dd-0001-54c4-0000-0000803b0068","CRO/USD","Crypto.com Coin / USD","","CFD"
"912203195","11.7","-0.03","USD","TRADE","PROCESSED","2022-12-17 16:37:51","000d23dd-0001-54c4-0000-4b8f002288b4_000d23dd-0001-54c4-0000-0000803b0062","CRO/USD","Crypto.com Coin / USD","","CFD"
"912203194","11.73","-0.03","USD","TRADE","PROCESSED","2022-12-17 16:37:51","000d23dd-0001-54c4-0000-4b8f002288b3_000d23dd-0001-54c4-0000-0000803b0058","CRO/USD","Crypto.com Coin / USD","","CFD"
"912203193","11.76","-0.03","USD","TRADE","PROCESSED","2022-12-17 16:37:51","000d23dd-0001-54c4-0000-4b8f002288b2_000d23dd-0001-54c4-0000-0000803b0051","CRO/USD","Crypto.com Coin / USD","","CFD"
"912203102","11.79","-0.15","USD","TRADE","PROCESSED","2022-12-17 16:31:48","000d259d-0001-54c4-0000-4b8f00226b88_000d259d-0001-54c4-0000-0000803d0012","CRV/USD","CRV/USD","","CFD"
"912203068","11.94","-0.03","USD","TRADE","PROCESSED","2022-12-17 16:30:35","000d23dd-0001-54c4-0000-4b8f0022648e_000d23dd-0001-54c4-0000-0000803b005f","CRO/USD","Crypto.com Coin / USD","","CFD"
"912202610","11.97","-0.11","USD","TRADE","PROCESSED","2022-12-17 16:11:05","000d259d-0001-54c4-0000-4b8f0021fb94_000d259d-0001-54c4-0000-0000803d000d","CRV/USD","CRV/USD","","CFD"
"912202573","12.08","-0.35","USD","TRADE","PROCESSED","2022-12-17 16:09:17","0008321d-0009-40dd-0000-4b8f00045552_0008321d-0009-40dd-0000-000080250005","BCH/BTC","Bitcoin Cash / Bitcoin","","CFD"
"912201970","12.43","0","USD","TRADE","PROCESSED","2022-12-17 15:56:13","0004405d-0009-40dd-0000-4b8f0004474a_0004405d-0009-40dd-0000-000080280023","ADA/BTC","Cardano / Bitcoin","","CFD"
"912201827","12.43","-0.04","USD","TRADE","PROCESSED","2022-12-17 15:48:59","1420551d-0001-54c4-0000-4b8f00218372_1420551d-0001-54c4-0000-00008041000c","THETA/USD","THETA/USD","","CFD"
"912201772","12.47","0","USD","TRADE","PROCESSED","2022-12-17 15:45:18","0060535d-0009-40dd-0000-4b8f00043db7_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912201771","12.47","0","USD","TRADE","PROCESSED","2022-12-17 15:45:11","0060535d-0009-40dd-0000-4b8f00043da5_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912201669","12.47","-0.35","USD","TRADE","PROCESSED","2022-12-17 15:39:43","0008321d-0001-54c4-0000-4b8f00215d1d_0008321d-0001-54c4-0000-0000804c0014","BCH/USD","Bitcoin Cash / USD","","CFD"
"912201592","12.82","0","USD","TRADE","PROCESSED","2022-12-17 15:34:55","0004405d-0009-40dd-0000-4b8f00043408_0004405d-0009-40dd-0000-000080280023","ADA/BTC","Cardano / Bitcoin","","CFD"
"912201591","12.82","-0.01","USD","TRADE","PROCESSED","2022-12-17 15:34:55","0004405d-0009-40dd-0000-4b8f00043407_0004405d-0009-40dd-0000-00008028001e","ADA/BTC","Cardano / Bitcoin","","CFD"
"912201530","12.83","0","USD","TRADE","PROCESSED","2022-12-17 15:33:18","0008151d-0001-54c4-0000-4b8f00213506_0008151d-0001-54c4-0000-0000803d000a","BAT/USD","Basic Attention Token / USD","","CFD"
"912201510","12.83","-0.01","USD","TRADE","PROCESSED","2022-12-17 15:32:35","0004405d-0009-40dd-0000-4b8f0004300c_0004405d-0009-40dd-0000-00008028001e","ADA/BTC","Cardano / Bitcoin","","CFD"
"912201417","12.84","-0.03","USD","TRADE","PROCESSED","2022-12-17 15:28:44","000d23dd-0001-54c4-0000-4b8f002118a2_000d23dd-0001-54c4-0000-0000803b0043","CRO/USD","Crypto.com Coin / USD","","CFD"
"912201399","12.87","-0.03","USD","TRADE","PROCESSED","2022-12-17 15:28:06","0061241d-0009-40dd-0000-4b8f00042b77_0061241d-0009-40dd-0000-000080260015","XRP/BTC","Ripple / Bitcoin","","CFD"
"912201307","12.9","-0.03","USD","TRADE","PROCESSED","2022-12-17 15:23:57","000d23dd-0001-54c4-0000-4b8f0020f506_000d23dd-0001-54c4-0000-0000803b0040","CRO/USD","Crypto.com Coin / USD","","CFD"
"912201247","12.93","-0.02","USD","TRADE","PROCESSED","2022-12-17 15:21:37","0704c05d-0001-54c4-0000-4b8f0020eb54_0704c05d-0001-54c4-0000-0000801f004a","GALA/USD","GALA/USD","","CFD"
"912201239","12.95","-0.09","USD","TRADE","PROCESSED","2022-12-17 15:21:07","0045435d-0009-40dd-0000-4b8f000423b5_0045435d-0009-40dd-0000-000080250013","QTUM/BTC","Quantum / Bitcoin","","CFD"
"912201053","13.04","-0.17","USD","TRADE","PROCESSED","2022-12-17 15:14:08","0704c05d-0001-54c4-0000-4b8f0020c8c1_0704c05d-0001-54c4-0000-0000801f003f","GALA/USD","GALA/USD","","CFD"
"912200867","13.21","-0.26","USD","TRADE","PROCESSED","2022-12-17 15:05:59","0060535d-0009-40dd-0000-4b8f0004133f_0060535d-0009-40dd-0000-000080250047","XEM/BTC","XEM / Bitcoin","","CFD"
"912200866","13.47","-1.24","USD","TRADE","PROCESSED","2022-12-17 15:05:59","0060535d-0009-40dd-0000-4b8f0004133e_0060535d-0009-40dd-0000-00008025003d","XEM/BTC","XEM / Bitcoin","","CFD"
"912200831","14.71","-0.81","USD","TRADE","PROCESSED","2022-12-17 15:04:15","000944dd-0001-54c4-0000-4b8f00209080_000944dd-0001-54c4-0000-000080470002","BTS/USD","Bitshares / USD","","CFD"
"912200816","15.52","-0.1","USD","TRADE","PROCESSED","2022-12-17 15:03:31","0d05425d-0001-54c4-0000-4b8f00208cc3_0d05425d-0001-54c4-0000-0000803e006f","MATIC/USD","MATIC/USD","","CFD"
"912200730","15.62","-0.47","USD","TRADE","PROCESSED","2022-12-17 15:01:18","0704c05d-0001-54c4-0000-4b8f00207f17_0704c05d-0001-54c4-0000-0000801f003c","GALA/USD","GALA/USD","","CFD"
"912200689","16.09","-1.27","USD","TRADE","PROCESSED","2022-12-17 14:59:28","000944dd-0009-40dd-0000-4b8f00040b22_000944dd-0009-40dd-0000-0000802e007a","BTS/BTC","Bitshares / Bitcoin","","CFD"
"912200553","17.36","-0.69","USD","TRADE","PROCESSED","2022-12-17 14:53:59","0060535d-0009-40dd-0000-4b8f00040584_0060535d-0009-40dd-0000-00008025003a","XEM/BTC","XEM / Bitcoin","","CFD"
"912200417","18.05","-0.36","USD","TRADE","PROCESSED","2022-12-17 14:48:42","003140dd-0001-54c4-0000-4b8f0020383a_003140dd-0001-54c4-0000-000080530103","LTC/USD","Litecoin / USD","","CFD"
"912200298","18.41","-0.68","USD","TRADE","PROCESSED","2022-12-17 14:43:34","004cf31d-0001-54c4-0000-4b8f00201c3d_004cf31d-0001-54c4-0000-0000803e00f8","SOL/USD","Solana / USD","","CFD"
"912200192","19.09","-0.33","USD","TRADE","PROCESSED","2022-12-17 14:37:37","0015421d-0001-54c4-0000-4b8f0002bd0a_0015421d-0001-54c4-0000-0000823108f3","ETH/USD","Ethereum / USD","","CFD"
"912199534","19.42","-0.4","USD","TRADE","PROCESSED","2022-12-17 14:13:11","043c715d-0001-54c4-0000-4b8f0000679a_043c715d-0001-54c4-0000-00008091045e","DOGE/USD","DogeCoin / USD","","CFD"
"912199309","19.82","-0.87","USD","TRADE","PROCESSED","2022-12-17 14:03:20","00003258-0001-54c4-0000-4b8f001f2e13_00003258-0001-54c4-0000-0000804a011a","CIX","Crypto Index","","CFD"
"912199278","20.69","-0.72","USD","TRADE","PROCESSED","2022-12-17 14:02:17","003140dd-0001-54c4-0000-4b8f001f2769_003140dd-0001-54c4-0000-0000805300e9","LTC/USD","Litecoin / USD","","CFD"
"912198574","21.41","-1.91","USD","TRADE","PROCESSED","2022-12-17 13:33:04","000940dd-0001-54c4-0000-4b8f00038c6f_000940dd-0001-54c4-0000-000082de0447","BTC/USD","Bitcoin / USD","","CFD"
"912182021","23.32","-1.68","USD","TRADE","PROCESSED","2022-12-17 12:47:22","003853dd-0001-54c4-0000-4b8f001d772a_003853dd-0001-54c4-0000-0000804a001b","NEO/USD","NEO / USD","","CFD"
"912181073","25","25","USD","DEPOSIT","PROCESSED","2022-12-17 12:09:04","","","","0","CFD"
"896707650","0","25","USD","DEPOSIT","DECLINED","2022-11-30 20:47:34","","","","0","CFD"
"896707481","0","50","USD","DEPOSIT","DECLINED","2022-11-30 20:47:11","","","","0","CFD"
